po_id,vendor_id,po_date,item_category,quantity_ordered,unit_price,subtotal,gst_rate,po_total,status
PO00001,V028,2025-08-02,Office Supplies,75,3388.98,254173.5,18,299924.73,Closed
PO00002,V010,2025-07-12,Hardware,91,2452.42,223170.22,5,234328.73,Partially Fulfilled
PO00003,V024,2025-12-23,Hardware,19,2053.59,39018.21,28,49943.31,Closed
PO00004,V015,2025-04-28,IT Services,34,5761.55,195892.7,12,219399.82,Closed
PO00005,V029,2025-11-24,IT Services,44,5469.95,240677.8,12,269559.14,Open
PO00006,V022,2025-06-12,Training,10,29857.8,298578.0,28,382179.84,Closed
PO00007,V014,2026-04-13,Cloud Services,81,1340.23,108558.63,28,138955.05,Closed
PO00008,V009,2025-12-21,Facility Management,24,1995.25,47886.0,12,53632.32,Closed
PO00009,V025,2026-02-19,Industrial Supplies,20,624.06,12481.2,12,13978.94,Closed
PO00010,V024,2025-12-12,Hardware,79,2260.24,178558.96,28,228555.47,Open
PO00011,V009,2025-09-20,Facility Management,79,1831.91,144720.89,12,162087.4,Closed
PO00012,V018,2025-03-14,Hardware,4,13234.23,52936.92,12,59289.35,Closed
PO00013,V014,2026-03-21,Cloud Services,67,1784.24,119544.08,28,153016.42,Open
PO00014,V017,2026-02-02,Cloud Services,8,5638.36,45106.88,28,57736.81,Closed
PO00015,V017,2026-02-18,Cloud Services,56,907.06,50795.36,28,65018.06,Closed
PO00016,V010,2025-01-17,Hardware,61,3316.33,202296.13,5,212410.94,Open
PO00017,V030,2026-06-01,Cloud Services,22,7316.91,160972.02,5,169020.62,Partially Fulfilled
PO00018,V026,2025-05-02,Industrial Supplies,4,6096.36,24385.44,12,27311.69,Closed
PO00019,V026,2025-08-14,Industrial Supplies,29,4260.55,123555.95,12,138382.66,Open
PO00020,V020,2025-10-17,Cloud Services,13,9542.57,124053.41,5,130256.08,Partially Fulfilled
PO00021,V030,2025-08-06,Cloud Services,67,2590.18,173542.06,5,182219.16,Closed
PO00022,V025,2025-03-28,Industrial Supplies,33,727.47,24006.51,12,26887.29,Closed
PO00023,V004,2025-12-29,Cloud Services,10,4893.68,48936.8,18,57745.42,Open
PO00024,V014,2025-03-25,Cloud Services,72,1753.63,126261.36,28,161614.54,Closed
PO00025,V029,2025-09-15,IT Services,16,12538.51,200616.16,12,224690.1,Closed
PO00026,V014,2025-07-18,Cloud Services,17,4182.81,71107.77,28,91017.95,Open
PO00027,V021,2026-05-15,Logistics,64,904.12,57863.68,28,74065.51,Closed
PO00028,V003,2025-03-03,Consulting,35,6358.84,222559.4,5,233687.37,Closed
PO00029,V011,2025-08-26,Hardware,91,2169.82,197453.62,28,252740.63,Open
